	{
	}
	"./command.hpp"->"./pipe.hpp"[color="blue"]
	"./command.hpp"->"./pipe.o"[color="red"]
	"./command.hpp"->"./twins.hpp"[color="blue"]
	"./command.o"->"./command.hpp"[color="blue"]
	"./command.o"->"./errormessage.hpp"[color="blue"]
	"./command.o"->"./errormessage.o"[color="red"]
	"./command.o"->"./exceptionhandler.hpp"[color="blue"]
	"./command.o"->"./exceptionhandler.o"[color="red"]
	"./command.o"->"./parameterset.hpp"[color="blue"]
	"./command.o"->"./pipe.hpp"[color="blue"]
	"./command.o"->"./pipe.o"[color="red"]
	"./command.o"->"./resourceobject.hpp"[color="blue"]
	"./command.o"->"./resourceobject.o"[color="red"]
	"./command.o"->"./stringkey.hpp"[color="blue"]
	"./command.o"->"./variant.hpp"[color="blue"]
	"./dependency.hpp"->"./target.hpp"[color="blue"]
	"./dependency.o"->"./dependency.hpp"[color="blue"]
	"./dependency.o"->"./errormessage.hpp"[color="blue"]
	"./dependency.o"->"./errormessage.o"[color="red"]
	"./dependency.o"->"./exceptionhandler.hpp"[color="blue"]
	"./dependency.o"->"./exceptionhandler.o"[color="red"]
	"./dependency.o"->"./resourceobject.hpp"[color="blue"]
	"./dependency.o"->"./resourceobject.o"[color="red"]
	"./dependency.o"->"./stringkey.hpp"[color="blue"]
	"./dependency.o"->"./variant.hpp"[color="blue"]
digraph "G"
	"./errormessage.o"->"./errormessage.hpp"[color="blue"]
	"./errormessage.o"->"./stringformat.hpp"[color="blue"]
	"./errormessage.o"->"./stringformat.o"[color="red"]
	"./exceptionhandler.o"->"./errormessage.hpp"[color="blue"]
	"./exceptionhandler.o"->"./errormessage.o"[color="red"]
	"./exceptionhandler.o"->"./exceptionhandler.hpp"[color="blue"]
	"./filein.hpp"->"./datasource.hpp"[color="blue"]
	"./filein.o"->"./errormessage.hpp"[color="blue"]
	"./filein.o"->"./errormessage.o"[color="red"]
	"./filein.o"->"./exceptionhandler.hpp"[color="blue"]
	"./filein.o"->"./exceptionhandler.o"[color="red"]
	"./filein.o"->"./filein.hpp"[color="blue"]
	"./filein.o"->"./strerror.hpp"[color="blue"]
	"./filein.o"->"./strerror.o"[color="red"]
	"./filein.o"->"./variant.hpp"[color="blue"]
	"./parameterset.hpp"->"./twins.hpp"[color="blue"]
	"./parametersetmapfixed.hpp"->"./mapfixed.hpp"[color="blue"]
	"./parametersetmapfixed.hpp"->"./parameterset.hpp"[color="blue"]
	"./parametersetmapfixed.hpp"->"./stringkey.hpp"[color="blue"]
	"./pipe.hpp"->"./datasink.hpp"[color="blue"]
	"./pipe.hpp"->"./datasource.hpp"[color="blue"]
	"./pipe.hpp"->"./handle.hpp"[color="blue"]
	"./pipe.hpp"->"./twins.hpp"[color="blue"]
	"./pipe.o"->"./errormessage.hpp"[color="blue"]
	"./pipe.o"->"./errormessage.o"[color="red"]
	"./pipe.o"->"./exceptionhandler.hpp"[color="blue"]
	"./pipe.o"->"./exceptionhandler.o"[color="red"]
	"./pipe.o"->"./pipe.hpp"[color="blue"]
	"./pipe.o"->"./strerror.hpp"[color="blue"]
	"./pipe.o"->"./strerror.o"[color="red"]
	"./pipe.o"->"./variant.hpp"[color="blue"]
	"./readbuffer.hpp"->"./datasource.hpp"[color="blue"]
	"./resourceobject.o"->"./datasink.hpp"[color="blue"]
	"./resourceobject.o"->"./datasource.hpp"[color="blue"]
	"./resourceobject.o"->"./errormessage.hpp"[color="blue"]
	"./resourceobject.o"->"./errormessage.o"[color="red"]
	"./resourceobject.o"->"./exceptionhandler.hpp"[color="blue"]
	"./resourceobject.o"->"./exceptionhandler.o"[color="red"]
	"./resourceobject.o"->"jansson"[color="blue"]
	"./resourceobject.o"->"./resourceobject.hpp"[color="blue"]
	"./resourceobject.o"->"./variant.hpp"[color="blue"]
	"./strerror.o"->"./strerror.hpp"[color="blue"]
	"./stringformat.hpp"->"./twins.hpp"[color="blue"]
	"./stringformat.hpp"->"./variant.hpp"[color="blue"]
	"./stringformat.o"->"./stringformat.hpp"[color="blue"]
	"./stringformat.o"->"./twins.hpp"[color="blue"]
	"./stringformat.o"->"./variant.hpp"[color="blue"]
	"./targetbase.hpp"->"./dependency.hpp"[color="blue"]
	"./targetbase.hpp"->"./dependency.o"[color="red"]
	"./targetbase.hpp"->"./target.hpp"[color="blue"]
	"./targetbase.o"->"./resourceobject.hpp"[color="blue"]
	"./targetbase.o"->"./resourceobject.o"[color="red"]
	"./targetbase.o"->"./targetbase.hpp"[color="blue"]
	"./target_factorydelegator.hpp"->"./handle.hpp"[color="blue"]
	"./target_factory.hpp"->"./handle.hpp"[color="blue"]
	"./target.hpp"->"./twins.hpp"[color="blue"]
